layer,expert,count
31,369,4
31,371,30
31,372,16
31,373,27
31,376,30
31,377,15
31,379,30
31,382,19
31,383,30
32,1,17
32,7,3
32,8,24
32,12,19
32,15,4
32,16,30
32,17,12
32,19,30
32,20,30
32,21,30
32,22,2
32,26,8
32,27,12
32,28,7
32,29,9
32,30,30
32,36,30
32,37,24
32,42,13
32,43,18
32,45,30
32,46,20
32,47,30
32,48,3
32,49,30
32,50,4
32,52,4
32,53,30
32,54,1
32,55,30
32,56,30
32,57,30
32,59,29
32,63,6
32,65,6
32,68,30
32,70,30
32,73,30
32,75,11
32,76,30
32,78,20
32,80,23
32,81,5
32,83,2
32,85,30
32,87,4
32,89,6
32,90,30
32,91,30
32,92,30
32,93,30
32,97,13
32,102,14
32,107,30
32,108,30
32,110,30
32,111,18
32,113,30
32,117,30
32,118,8
32,120,30
32,124,27
32,125,21
32,128,2
32,130,28
32,132,27
32,133,23
32,134,30
32,138,10
32,140,17
32,142,30
32,144,2
32,145,2
32,148,30
32,149,30
32,150,28
32,153,1
32,154,13
32,156,7
32,157,18
32,159,30
32,161,30
32,162,22
32,164,24
32,169,7
32,170,30
32,177,23
32,178,30
32,181,30
32,182,30
32,184,23
32,185,11
32,186,5
32,189,30
32,190,30
32,193,30
32,195,30
32,198,30
32,199,30
32,200,18
32,202,12
32,205,4
32,206,30
32,208,30
32,210,17
32,213,19
32,214,30
32,216,30
32,219,30
32,222,30
32,223,8
32,224,30
32,225,1
32,226,22
32,230,7
32,233,2
32,234,30
32,235,16
32,237,4
32,238,4
32,239,17
32,241,30
32,242,29
32,243,7
32,245,2
32,246,30
32,248,2
32,251,30
32,252,16
32,253,3
32,254,30
32,255,10
32,259,30
32,260,1
32,261,30
32,262,26
32,265,20
32,267,8
32,268,13
32,270,30
32,272,30
32,273,30
32,276,30
32,286,30
32,288,1
32,290,7
32,295,30
32,296,4
32,298,9
32,302,27
32,303,20
32,304,30
32,305,30
32,306,17
32,309,30
32,310,19
32,311,3
32,312,24
32,313,30
32,315,29
32,316,30
32,317,12
32,318,30
32,320,5
32,321,1
32,323,30
32,326,17
32,328,30
32,329,30
32,330,30
32,331,30
32,333,7
32,336,30
32,337,30
32,338,5
32,339,30
32,341,26
32,342,30
32,345,30
32,346,30
32,348,7
32,349,30
32,351,30
32,352,30
32,357,30
32,358,4
32,362,29
32,363,2
32,364,24
32,367,10
32,368,30
32,372,7
32,373,30
32,374,28
32,375,26
32,377,29
32,378,10
32,380,14
32,382,11
32,383,30
33,5,30
33,6,25
33,7,30
33,9,30
33,11,10
33,13,8
33,17,2
33,20,4
33,21,4
33,22,30
33,23,30
33,25,30
33,26,18
33,27,30
33,29,17
33,32,2
33,35,7
33,38,30
33,39,30
33,40,30
33,42,12
33,47,16
33,48,30
33,51,30
33,53,30
33,54,30
33,57,30
33,60,7
33,62,7
33,63,30
33,64,30
33,66,30
33,68,22
33,69,17
33,70,30
33,74,8
33,75,30
33,76,30
33,77,30
33,79,17
33,82,2
33,88,1
33,89,23
33,90,4
33,91,30
33,93,30
33,94,30
33,95,20
33,100,3
33,101,30
33,105,26
33,107,30
33,109,14
33,112,16
33,113,1
33,116,2
33,118,30
33,119,30
33,120,30
33,122,3
33,124,21
33,128,12
33,130,30
33,131,27
33,132,30
33,133,22
33,137,4
33,138,7
33,139,30
33,142,30
33,145,30
33,146,27
33,147,30
33,151,9
33,154,1
33,155,30
33,156,2
33,158,5
33,159,7
33,161,15
33,164,1
33,165,9
33,166,29
33,168,20
33,170,16
33,171,4
33,172,30
33,173,29
33,175,4
33,176,30
33,178,4
33,179,2
33,180,30
33,181,18
33,182,1
33,183,13
33,184,28
33,185,30
33,186,30
33,188,30
33,190,30
33,191,30
33,192,24
33,194,6
33,198,30
33,199,30
33,201,30
33,202,30
33,203,1
33,206,30
33,209,16
33,211,7
33,216,30
33,219,30
33,221,30
33,223,30
33,225,30
33,226,12
33,228,30
33,229,30
33,231,26
33,233,14
33,235,7
33,237,11
33,238,8
33,240,30
33,242,30
33,243,5
33,244,27
33,246,21
33,250,4
33,252,21
33,254,30
33,257,17
33,258,30
33,259,4
33,260,11
33,262,4
33,263,30
33,267,30
33,268,30
33,270,14
33,271,30
33,276,8
33,277,19
33,278,12
33,279,6
33,281,30
33,282,23
33,283,29
33,287,9
33,289,30
33,290,30
33,291,29
33,296,6
33,299,4
33,301,30
33,302,30
33,303,30
33,307,9
33,309,30
33,311,21
33,312,3
33,314,22
33,316,8
33,317,30
33,319,30
33,321,30
33,322,30
33,324,19
33,325,30
33,329,12
33,331,10
33,332,30
33,334,30
33,335,23
33,336,28
33,337,30
33,339,30
33,343,4
33,344,30
33,347,24
33,348,30
33,350,16
33,352,11
33,353,29
33,356,27
33,357,26
33,358,30
33,360,30
33,361,30
33,362,2
33,363,18
33,368,30
33,370,26
33,372,1
33,374,3
33,377,7
33,379,30
33,382,23
34,0,30
34,2,17
34,4,2
34,8,30
34,9,30
34,10,30
34,11,30
34,12,30
34,16,30
34,17,30
34,18,30
34,20,30
34,21,30
34,23,1
34,24,17
34,25,2
34,26,4
34,28,30
34,34,30
34,35,30
34,36,2
34,38,4
34,39,10
34,41,19
34,42,23
34,43,30
34,44,6
34,45,9
34,46,28
34,48,25
34,50,1
34,51,30
34,54,30
34,55,14
34,57,30
34,58,30
34,59,30
34,60,5
34,61,17
34,62,17
34,63,4
34,64,30
34,65,7
34,67,10
34,69,30
34,71,30
34,74,30
34,75,2
34,77,4
34,78,30
34,81,30
34,82,30
34,86,9
34,87,17
34,88,16
34,91,10
34,96,30
34,101,30
34,102,5
34,105,30
34,106,20
34,112,7
34,115,14
34,117,30
34,118,29
34,120,8
34,122,4
34,123,16
34,124,12
34,125,30
34,130,6
34,131,30
34,132,1
34,136,30
34,138,30
34,139,24
34,140,30
34,141,2
34,142,1
34,143,30
34,146,4
34,148,30
34,149,18
34,150,29
34,151,30
34,152,30
34,153,6
34,154,22
34,156,16
34,157,21
34,158,1
34,159,22
34,160,25
34,161,29
34,162,23
34,164,12
34,170,30
34,174,30
34,180,30
34,181,29
34,183,30
34,184,7
34,185,20
34,187,30
34,190,4
34,192,28
34,193,4
34,194,3
34,196,8
34,198,7
34,202,30
34,204,29
34,205,30
34,206,30
34,208,21
34,209,5
34,210,28
34,212,30
34,217,4
34,221,30
34,222,23
34,223,26
34,225,12
34,226,3
34,231,12
34,232,7
34,235,30
34,238,21
34,239,30
34,240,30
34,243,2
34,244,7
34,245,30
34,248,30
34,249,30
34,250,30
34,251,30
34,253,2
34,257,2
34,259,12
34,264,30
34,266,16
34,268,7
34,269,30
34,273,17
34,274,26
34,280,24
34,282,30
34,287,30
34,289,30
34,291,30
34,292,16
34,293,7
34,295,30
34,296,2
34,298,10
34,299,30
34,302,30
34,306,1
34,307,1
34,309,4
34,310,12
34,311,30
34,313,30
34,314,24
34,315,7
34,316,19
34,317,26
34,318,11
34,320,30
34,325,30
34,326,1
34,327,11
34,329,30
34,330,30
34,332,30
34,334,20
34,335,30
34,336,30
34,337,16
34,338,18
34,339,30
34,343,30
34,347,30
34,348,30
34,351,7
34,354,30
34,356,29
34,358,8
34,362,4
34,363,23
34,364,30
34,365,30
34,369,9
34,370,30
34,371,25
34,372,26
34,375,30
34,376,30
34,379,30
34,382,30
35,2,30
35,3,13
35,5,2
35,8,5
35,9,30
35,11,1
35,12,30
35,13,30
35,17,30
35,19,30
35,20,10
35,21,30
35,23,15
35,25,30
35,26,30
35,27,1
35,30,25
35,32,30
35,33,30
35,35,15
35,37,30
35,42,23
35,43,30
35,44,26
35,47,25
35,48,30
35,52,30
35,54,29
35,55,30
35,57,18
35,58,30
35,59,11
35,60,8
35,64,3
35,66,7
35,67,30
35,68,30
35,69,16
35,73,30
35,77,30
35,78,18
35,79,20
35,81,30
35,82,30
35,83,7
35,84,17
35,86,30
35,87,28
35,88,30
35,89,30
35,93,1
35,94,30
35,95,7
35,96,26
35,99,24
35,100,30
35,101,29
35,104,30
35,105,16
35,106,20
35,107,30
35,108,30
35,109,30
35,113,15
35,115,5
35,116,30
35,117,11
35,122,7
35,123,29
35,124,3
35,126,23
35,127,30
35,130,4
35,131,30
35,132,5
35,133,5
35,139,4
35,142,30
35,143,20
35,147,8
35,148,27
35,153,3
35,159,30
35,162,30
35,163,30
35,166,29
35,167,7
35,168,23
35,170,30
35,174,19
35,175,30
35,176,30
35,177,30
35,178,30
35,181,11
35,182,7
35,184,28
35,185,30
35,186,30
35,190,30
35,191,1
35,194,13
35,195,11
35,196,30
35,197,17
35,200,16
35,201,17
35,202,30
35,203,4
35,208,30
35,209,4
35,210,10
35,211,10
35,212,30
35,215,20
35,218,28
35,219,22
35,221,30
35,223,30
35,228,30
35,229,30
35,231,30
35,232,30
35,233,23
35,234,30
35,235,30
35,237,30
35,238,22
35,239,7
35,243,30
35,245,30
35,251,14
35,252,4
35,254,30
35,257,30
35,260,30
35,262,17
35,263,30
35,266,22
35,267,20
35,269,29
35,271,2
35,273,7
35,274,28
35,276,30
35,277,30
35,282,4
35,283,30
35,284,20
35,285,30
35,286,30
35,289,6
35,292,30
35,297,2
35,298,4
35,300,5
35,305,25
35,307,30
35,308,7
35,310,24
35,313,30
35,314,7
35,316,30
35,318,6
35,319,30
35,320,30
35,321,4
35,322,30
35,323,12
35,326,30
35,327,30
35,330,1
35,333,30
35,334,6
35,336,30
35,337,14
35,338,9
35,339,4
35,340,1
35,341,30
35,344,12
35,351,3
35,352,2
35,354,5
35,355,30
35,356,1
35,357,16
35,359,30
35,362,23
35,363,26
35,364,2
35,365,30
35,366,30
35,368,30
35,369,11
35,370,1
35,371,9
35,375,2
35,381,15
35,383,16
36,0,30
36,4,30
36,6,7
36,7,30
36,8,28
36,9,1
36,13,30
36,16,4
36,17,14
36,18,30
36,20,30
36,21,8
36,24,24
36,26,30
36,29,3
36,32,30
36,35,5
36,36,30
36,37,27
36,40,4
36,41,18
36,43,16
36,44,26
36,46,7
36,47,22
36,48,30
36,49,18
36,50,30
36,51,30
36,53,2
36,54,30
36,55,15
36,56,30
36,58,30
36,59,12
36,62,7
36,63,30
36,64,6
36,66,30
36,69,30
36,71,30
36,73,29
36,75,18
36,76,30
36,77,22
36,80,12
36,82,30
36,83,29
36,84,3
36,87,5
36,89,24
36,91,28
36,92,30
36,93,30
36,94,4
36,95,30
36,99,8
36,100,30
36,102,30
36,104,29
36,105,15
36,106,12
36,107,16
36,108,30
36,109,30
36,111,30
36,112,30
36,115,8
36,116,8
36,117,1
36,118,27
36,121,30
36,123,30
36,125,30
36,126,1
36,127,30
36,128,2
36,129,2
36,131,30
36,132,30
36,133,2
36,134,29
36,139,30
36,143,30
36,144,17
36,147,30
36,149,30
36,151,30
36,155,6
36,158,17
36,161,30
36,166,30
36,168,9
36,169,23
36,171,30
36,173,4
36,177,3
36,179,10
36,180,13
36,181,30
36,182,30
36,183,10
36,185,30
36,188,30
36,190,5
36,193,17
36,195,12
36,196,30
36,198,30
36,200,30
36,201,22
36,207,17
36,213,29
36,214,30
36,217,28
36,219,17
36,220,4
36,221,2
36,225,23
36,230,7
36,232,30
36,234,24
36,235,22
36,236,30
36,238,30
36,239,28
36,240,30
36,241,1
36,244,30
36,246,23
36,248,30
36,249,29
36,251,30
36,252,30
36,255,21
36,257,18
36,260,7
36,262,16
36,263,5
36,264,12
36,267,9
36,269,23
36,270,30
36,272,30
36,273,30
36,276,30
36,277,3
36,278,30
36,283,3
36,285,30
36,286,7
36,287,16
36,289,30
36,293,30
36,294,4
36,297,17
36,300,30
36,302,30
36,307,30
36,308,7
36,309,30
36,310,30
36,317,30
36,319,30
36,320,2
36,322,13
36,323,1
36,324,30
36,325,12
36,330,30
36,331,30
36,333,21
36,334,4
36,336,10
36,341,4
36,342,30
36,343,30
36,344,30
36,345,30
36,348,26
36,349,5
36,350,26
36,351,30
36,354,10
36,355,4
36,356,8
36,357,12
36,358,1
36,359,1
36,361,21
36,362,24
36,363,22
36,367,2
36,371,30
36,374,30
36,376,21
36,377,30
36,378,7
36,380,7
36,383,30
37,1,30
37,2,30
37,7,30
37,10,6
37,12,30
37,14,11
37,17,30
37,20,14
37,21,30
37,22,30
37,23,2
37,25,4
37,26,30
37,27,2
37,33,27
37,35,30
37,37,1
37,40,4
37,41,30
37,42,30
37,44,4
37,45,30
37,46,30
37,47,30
37,51,30
37,52,29
37,53,7
37,55,29
37,57,30
37,61,15
37,63,27
37,64,7
37,66,11
37,69,30
37,70,1
37,74,7
37,75,30
37,76,13
37,79,2
37,81,24
37,82,30
37,84,30
37,88,30
37,94,30
37,98,18
37,101,4
37,102,27
37,103,30
37,104,30
37,105,30
37,107,30
37,108,1
37,114,7
37,117,3
37,118,5
37,119,5
37,120,1
37,126,30
37,128,22
37,129,23
37,131,30
37,132,10
37,133,30
37,134,21
37,136,2
37,138,30
37,144,7
37,146,30
37,147,30
37,148,30
37,149,18
37,150,19
37,151,30
37,152,6
37,153,13
37,154,30
37,156,30
37,157,3
37,158,30
37,159,30
37,160,30
37,163,26
37,166,30
37,167,25
37,169,30
37,173,21
37,174,18
37,177,30
37,178,11
37,182,30
37,183,26
37,184,30
37,185,30
37,187,30
37,188,19
37,189,30
37,193,16
37,194,7
37,195,18
37,196,27
37,197,30
37,199,30
37,200,4
37,202,2
37,206,30
37,207,30
37,208,30
37,209,4
37,210,1
37,211,30
37,213,30
37,216,29
37,217,7
37,220,5
37,221,18
37,224,30
37,225,7
37,226,2
37,227,21
37,228,30
37,229,14
37,230,30
37,235,13
37,236,29
37,238,23
37,239,16
37,240,30
37,242,19
37,246,9
37,248,2
37,249,30
37,250,23
37,251,30
37,252,5
37,253,7
37,254,1
37,255,17
37,260,30
37,264,30
37,266,30
37,267,18
37,271,10
37,274,23
37,275,16
37,279,30
37,283,30
37,284,23
37,287,22
37,289,3
37,290,30
37,291,30
37,292,30
37,293,30
37,295,30
37,298,11
37,299,15
37,300,26
37,303,4
37,304,30
37,308,12
37,309,2
37,311,2
37,314,6
37,315,30
37,319,30
37,320,20
37,321,30
37,322,30
37,323,30
37,326,13
37,327,30
37,328,30
37,331,30
37,332,27
37,333,15
37,335,30
37,336,3
37,337,11
37,341,4
37,342,4
37,344,30
37,345,10
37,346,10
37,347,9
37,350,30
37,353,30
37,355,30
37,357,30
37,363,30
37,365,30
37,366,6
37,368,7
37,371,30
37,372,20
37,373,20
37,374,28
37,375,14
37,377,28
37,378,7
37,381,29
38,1,22
38,6,30
38,8,10
38,9,30
38,10,5
38,11,22
38,12,6
38,13,9
38,18,3
38,22,16
38,23,7
38,24,7
38,26,30
38,27,4
38,29,20
38,30,28
38,32,17
38,35,30
38,36,17
38,37,6
38,39,30
38,43,30
38,44,11
38,47,30
38,48,27
38,50,30
38,51,1
38,57,30
38,58,30
38,60,4
38,62,4
38,65,21
38,67,4
38,69,30
38,71,9
38,72,7
38,73,7
38,74,11
38,75,9
38,79,1
38,80,30
38,81,30
38,83,29
38,85,1
38,87,16
38,88,27
38,89,24
38,92,7
38,95,30
38,97,25
38,99,4
38,103,30
38,104,30
38,105,6
38,106,6
38,108,30
38,110,5
38,111,23
38,114,30
38,116,30
38,117,21
38,118,24
38,120,30
38,121,9
38,122,17
38,126,30
38,127,4
38,128,9
38,132,12
38,133,30
38,137,1
38,138,2
38,139,24
38,141,30
38,142,30
38,143,10
38,144,13
38,149,30
38,150,17
38,151,30
38,152,30
38,154,28
38,156,30
38,160,8
38,165,30
38,168,14
38,169,12
38,174,30
38,175,27
38,176,27
38,180,30
38,181,1
38,182,17
38,184,19
38,185,30
38,191,30
38,192,23
38,193,30
38,194,30
38,195,30
38,196,30
38,197,30
38,199,17
38,200,22
38,201,17
38,204,7
38,210,30
38,211,30
38,213,30
38,215,30
38,216,29
38,221,9
38,222,29
38,223,30
38,224,10
38,226,1
38,228,27
38,229,30
38,230,12
38,231,1
38,234,30
38,236,30
38,237,21
38,238,2
38,240,30
38,241,7
38,242,27
38,243,30
38,244,2
38,245,30
38,246,30
38,247,30
38,250,23
38,253,30
38,254,19
38,255,30
38,256,30
38,261,17
38,263,21
38,265,2
38,267,30
38,268,30
38,272,16
38,273,3
38,276,30
38,277,30
38,280,29
38,283,30
38,284,4
38,288,30
38,290,3
38,295,30
38,296,30
38,297,5
38,298,30
38,299,30
38,301,30
38,302,7
38,303,30
38,304,4
38,305,30
38,307,1
38,308,26
38,310,16
38,312,3
38,313,30
38,315,8
38,321,2
38,322,12
38,323,30
38,328,30
38,329,14
38,330,30
38,334,2
38,335,23
38,337,30
38,340,1
38,342,30
38,344,30
38,345,23
38,347,30
38,348,30
38,349,30
38,351,14
38,352,30
38,357,28
38,360,16
38,363,30
38,364,30
38,367,11
38,369,30
38,371,30
38,372,5
38,374,3
38,376,30
38,378,30
38,379,4
38,380,30
38,381,30
38,382,30
38,383,30
39,1,30
39,2,30
39,6,19
39,7,30
39,9,30
39,11,10
39,12,23
39,13,11
39,14,2
39,16,30
39,18,30
39,19,12
39,21,30
39,23,2
39,26,6
39,28,30
39,31,27
39,33,30
39,34,30
39,35,30
39,36,8
39,38,5
39,39,30
39,42,4
39,44,30
39,45,30
39,47,30
39,51,4
39,52,30
39,53,30
39,59,16
39,61,30
39,62,7
39,64,10
39,66,30
39,67,9
39,69,30
39,70,7
39,72,1
39,74,30
39,75,5
39,76,23
39,79,23
39,80,15
39,82,30
39,84,30
39,85,7
39,89,3
39,94,29
39,95,30
39,96,6
39,98,27
39,100,30
39,101,19
39,104,30
39,107,21
39,108,24
39,109,7
39,111,30
39,116,17
39,119,5
39,121,4
39,122,23
39,123,30
39,124,30
39,125,30
39,127,30
39,132,1
39,134,30
39,139,30
39,141,12
39,142,19
39,143,6
39,144,2
39,146,23
39,148,3
39,149,16
39,153,30
39,156,20
39,158,30
39,160,30
39,161,21
39,164,30
39,166,30
39,169,21
39,171,14
39,172,7
39,174,28
39,178,4
39,179,26
39,180,30
39,182,30
39,183,28
39,184,30
39,185,1
39,186,30
39,187,10
39,188,4
39,189,30
39,193,7
39,195,30
39,196,7
39,197,29
39,199,17
39,200,12
39,201,27
39,202,10
39,203,30
39,204,16
39,205,7
39,208,5
39,210,1
39,212,17
39,213,1
39,214,4
39,217,30
39,218,30
39,224,30
39,225,30
39,226,30
39,229,1
39,232,30
39,234,2
39,235,2
39,236,29
39,237,30
39,241,23
39,245,30
39,247,30
39,248,2
39,250,7
39,251,8
39,252,14
39,253,29
39,257,30
39,259,19
39,260,30
39,261,30
39,262,30
39,263,21
39,264,2
39,265,30
39,266,16
39,268,1
39,270,16
39,274,10
39,275,30
39,276,30
39,278,30
39,279,16
39,281,29
39,282,26
39,283,30
39,285,4
39,287,30
39,291,1
39,292,30
39,293,17
39,295,30
39,296,25
39,301,5
39,304,30
39,305,30
39,306,30
39,307,30
39,308,30
39,311,6
39,312,17
39,313,30
39,314,30
39,316,23
39,318,30
39,319,4
39,323,12
39,326,26
39,330,30
39,331,24
39,332,30
39,334,4
39,335,30
39,339,30
39,340,30
39,341,30
39,342,30
39,343,30
39,344,23
39,349,13
39,350,30
39,352,12
39,353,30
39,354,30
39,355,18
39,357,10
39,359,5
39,362,5
39,365,10
39,375,30
39,377,28
39,380,30
39,381,30
40,2,16
40,3,17
40,5,30
40,8,30
40,9,2
40,10,18
40,11,29
40,12,7
40,13,1
40,14,30
40,15,30
40,16,30
40,20,30
40,21,11
40,22,30
40,23,30
40,25,10
40,26,30
40,27,3
40,28,30
40,32,17
40,37,30
40,39,11
40,40,23
40,42,20
40,43,16
40,47,11
40,49,21
40,50,27
40,51,30
40,52,29
40,54,30
40,55,6
40,57,12
40,60,30
40,61,30
40,62,29
40,63,30
40,66,14
40,70,30
40,71,21
40,73,4
40,76,30
40,78,30
40,79,30
40,80,30
40,84,30
40,85,7
40,87,24
40,88,30
40,89,30
40,90,22
40,91,3
40,92,4
40,94,30
40,97,30
40,99,7
40,100,4
40,101,30
40,102,16
40,106,3
40,107,30
40,108,30
40,110,5
40,111,30
40,112,22
40,114,7
40,115,30
40,116,30
40,119,21
40,122,8
40,125,12
40,126,30
40,128,28
40,130,30
40,134,11
40,137,25
40,139,30
40,143,30
40,145,7
40,146,22
40,148,30
40,149,30
40,151,26
40,152,27
40,156,2
40,157,22
40,158,14
40,160,8
40,161,30
40,163,6
40,169,30
40,171,29
40,173,26
40,174,10
40,175,30
40,176,30
40,177,30
40,178,30
40,179,30
40,181,30
40,182,30
40,183,7
40,184,30
40,187,30
40,188,2
40,189,16
40,190,30
40,191,30
40,193,16
40,197,30
40,200,22
40,201,1
40,203,18
40,204,2
40,205,30
40,206,30
40,211,9
40,212,4
40,214,17
40,218,28
40,219,30
40,220,30
40,221,30
40,222,2
40,223,30
40,224,30
40,226,16
40,230,30
40,231,30
40,234,30
40,237,7
40,238,19
40,240,11
40,242,30
40,243,30
40,244,13
40,251,24
40,256,30
40,258,29
40,259,1
40,260,19
40,261,30
40,263,5
40,264,15
40,265,3
40,268,1
40,269,27
40,270,3
40,271,30
40,272,1
40,274,1
40,278,30
40,279,30
40,280,30
40,282,22
40,293,4
40,294,30
40,297,15
40,299,30
40,303,4
40,304,26
40,306,7
40,309,4
40,312,7
40,315,30
40,318,30
40,320,30
40,325,8
40,327,14
40,328,30
40,329,25
40,331,4
40,332,4
40,335,7
40,338,30
40,339,30
40,344,4
40,346,30
40,350,30
40,352,2
40,353,1
40,354,22
40,356,30
40,357,7
40,359,3
40,360,30
40,364,30
40,365,11
40,366,30
40,367,30
40,368,23
40,369,30
40,375,16
40,376,10
40,378,30
40,379,3
40,380,9
40,381,28
40,382,30
41,0,30
41,3,2
41,5,2
41,6,10
41,7,30
41,9,2
41,11,4
41,12,28
41,14,10
41,15,30
41,17,26
41,18,5
41,19,30
41,21,30
41,23,29
41,24,4
41,26,20
41,27,29
41,29,2
41,31,7
41,32,11
41,33,30
41,34,30
41,41,5
41,42,7
41,48,30
41,51,20
41,54,30
41,58,17
41,59,1
41,60,6
41,63,4
41,64,30
41,67,13
41,68,30
41,71,30
41,76,20
41,77,30
41,80,4
41,82,30
41,90,30
41,91,1
41,93,7
41,96,30
41,97,4
41,99,25
41,101,23
41,102,30
41,103,30
41,104,4
41,105,7
41,106,18
41,107,22
41,111,2
41,112,30
41,113,23
41,116,8
41,117,1
41,118,30
41,119,30
41,121,19
41,125,30
41,127,29
41,128,26
41,129,21
41,130,30
41,134,30
41,135,11
41,136,30
41,137,30
41,140,29
41,141,30
41,142,30
41,143,30
41,146,30
41,147,4
41,148,8
41,149,1
41,150,4
41,152,12
41,153,30
41,154,30
41,155,30
41,156,30
41,157,30
41,158,30
41,159,30
41,160,20
41,162,18
41,165,30
41,167,7
41,169,30
41,170,30
41,173,23
41,174,30
41,175,20
41,176,6
41,177,7
41,181,11
41,183,8
41,186,5
41,187,30
41,188,30
41,190,30
41,193,30
41,195,4
41,196,7
41,202,6
41,204,30
41,206,30
41,208,7
41,211,16
41,212,30
41,213,30
41,214,30
41,216,1
41,217,30
41,221,16
41,222,10
41,223,30
41,225,30
41,228,10
41,229,27
41,231,10
41,232,19
41,233,22
41,236,23
41,237,4
41,238,30
41,240,26
41,242,27
41,245,30
41,246,30
41,250,4
41,251,30
41,255,16
41,264,30
41,267,30
41,269,26
41,270,30
41,274,17
41,276,14
41,278,17
41,279,30
41,280,25
41,281,16
41,283,30
41,287,7
41,288,30
41,289,28
41,290,30
41,291,30
41,292,30
41,294,30
41,295,30
41,297,30
41,298,2
41,301,30
41,303,7
41,307,27
41,308,30
41,311,14
41,312,20
41,315,22
41,317,30
41,318,12
41,319,16
41,321,3
41,322,30
41,323,30
41,324,30
41,329,30
41,334,23
41,337,7
41,338,30
41,340,30
41,341,30
41,342,12
41,345,30
41,346,30
41,347,17
41,348,1
41,349,2
41,351,27
41,354,30
41,360,12
41,361,30
41,363,1
41,364,3
41,365,30
41,369,18
41,371,28
41,372,4
41,373,30
41,374,1
41,375,15
41,379,30
41,380,11
41,382,30
41,383,30
42,2,30
42,4,30
42,5,30
42,6,24
42,8,7
42,11,30
42,12,30
42,13,4
42,15,30
42,17,30
42,18,20
42,21,30
42,22,21
42,24,30
42,25,15
42,26,30
42,30,20
42,31,30
42,32,12
42,33,30
42,34,13
42,36,16
42,40,30
42,41,5
42,42,30
42,43,4
42,47,15
42,48,30
42,49,24
42,50,5
42,52,30
42,54,30
42,56,30
42,57,1
42,59,15
42,61,30
42,62,5
42,63,30
42,66,30
42,72,27
42,74,30
42,75,30
42,76,30
42,78,30
42,81,29
42,82,17
42,83,3
42,85,10
42,87,29
42,89,12
42,93,4
42,96,30
42,97,30
42,99,2
42,100,30
42,104,7
42,105,30
42,106,5
42,108,30
42,110,16
42,112,17
42,114,2
42,115,30
42,118,30
42,119,30
42,120,30
42,121,30
42,122,2
42,123,1
42,130,23
42,131,30
42,134,11
42,136,14
42,137,30
42,138,30
42,140,30
42,142,30
42,143,2
42,144,1
42,145,30
42,148,30
42,154,25
42,156,24
42,157,29
42,158,30
42,159,30
42,165,10
42,166,2
42,167,30
42,168,9
42,170,20
42,172,30
42,173,4
42,177,30
42,180,15
42,182,30
42,187,27
42,189,28
42,190,30
42,195,30
42,198,30
42,202,30
42,204,30
42,206,30
42,207,30
42,210,30
42,213,4
42,217,1
42,218,6
42,220,14
42,222,30
42,225,26
42,226,17
42,227,30
42,228,22
42,229,30
42,230,5
42,233,30
42,236,30
42,238,7
42,240,29
42,242,30
42,243,30
42,245,28
42,246,1
42,247,4
42,248,30
42,250,20
42,251,3
42,253,30
42,255,15
42,256,30
42,258,30
42,259,22
42,260,5
42,261,7
42,264,30
42,265,6
42,269,7
42,270,30
42,272,4
42,273,30
42,274,23
42,275,28
42,276,16
42,278,17
42,280,30
42,282,30
42,285,19
42,286,30
42,288,3
42,292,13
42,296,1
42,299,9
42,303,10
42,304,23
42,306,9
42,307,30
42,314,5
42,316,30
42,317,30
42,322,30
42,323,8
42,324,30
42,325,19
42,326,30
42,327,1
42,329,30
42,331,9
42,333,17
42,335,18
42,337,7
42,339,13
42,340,6
42,341,30
42,343,23
42,344,30
42,346,28
42,348,30
42,349,30
42,350,28
42,351,1
42,353,26
42,355,11
42,356,30
42,357,2
42,358,30
42,360,6
42,363,24
42,366,19
42,368,12
42,369,10
42,370,15
42,371,25
42,375,30
42,376,7
42,378,30
42,379,6
42,380,5
42,381,4
43,0,30
43,7,30
43,12,30
43,13,26
43,14,3
43,15,30
43,17,30
43,20,5
43,22,30
43,23,11
43,27,12
43,31,9
43,32,30
43,35,23
43,36,2
43,37,28
43,38,30
43,40,30
43,43,9
43,44,28
43,48,30
43,51,30
43,52,30
43,55,30
43,56,17
43,58,10
43,59,6
43,60,30
43,62,29
43,65,29
43,67,29
43,69,4
43,70,25
43,71,30
43,72,2
43,75,30
43,76,30
43,80,30
43,82,30
43,83,7
43,84,30
43,85,29
43,88,7
43,90,27
43,93,12
43,94,30
43,97,30
43,99,30
43,101,30
43,103,22
43,104,30
43,105,19
43,107,30
43,108,30
43,110,30
43,111,30
43,114,30
43,118,2
43,119,10
43,120,30
43,121,14
43,123,10
43,125,30
43,127,28
43,128,16
43,129,30
43,132,18
43,137,30
43,139,30
43,144,24
43,145,30
43,149,15
43,150,9
43,151,23
43,153,30
43,158,4
43,159,28
43,161,7
43,162,30
43,163,30
43,166,30
43,170,21
43,175,30
43,176,30
43,177,30
43,178,23
43,180,30
43,183,30
43,184,2
43,185,30
43,190,30
43,192,1
43,193,30
43,194,30
43,195,30
43,196,7
43,197,11
43,200,4
43,201,1
43,202,17
43,203,30
43,206,13
43,207,24
43,208,12
43,209,30
43,213,2
43,215,30
43,216,30
43,218,17
43,219,30
43,221,3
43,223,30
43,224,5
43,225,4
43,226,19
43,227,30
43,229,30
43,235,7
43,237,30
43,240,28
43,242,24
